organizations
*************


Description
===========

The Organizations CLI allows you to consolidate multiple OCI tenancies
into an organization, and centrally manage your tenancies and its
resources.


Available Commands
==================

* assigned-subscription

  * get

  * list

* child-tenancy

  * create

* domain

  * create

  * delete

  * get

  * list

  * update

* domain-governance

  * create

  * delete

  * get

  * list

  * update

* link

  * delete

  * get

  * list

* order

  * activate

  * get

* organization

  * get

  * list

  * list-organization-tenancies

  * update

* organization-tenancy

  * approve-organization-tenancy-for-transfer

  * delete

  * get

  * restore

  * unapprove-organization-tenancy-for-transfer

* recipient-invitation

  * accept

  * get

  * ignore

  * list

  * update

* sender-invitation

  * cancel

  * create

  * get

  * list

  * update

* subscription

  * get

  * list

  * list-available-regions

* subscription-mapping

  * create

  * delete

  * get

  * list

* work-request

  * get

  * list

* work-request-error

  * list

* work-request-log

  * list
